timestampLog,pid,condition_id,run_id,timestampConditionStart,timestampCollision,timestampClick,mouseIsInsideElement,targetX,targetY,targetWidth,targetHeight,cursorX,cursorY
1615202964672,0,4,5,1615202964430,1615202964158,1615202964429,false,242,54,100px,100px,101,283
1615202964683,0,4,5,1615202964430,1615202964158,1615202964429,false,240,56,100px,100px,104,280
1615202964694,0,4,5,1615202964430,1615202964158,1615202964429,false,239,60,100px,100px,105,274
1615202964706,0,4,5,1615202964430,1615202964158,1615202964429,false,239,68,100px,100px,105,262
1615202964716,0,4,5,1615202964430,1615202964158,1615202964429,false,239,74,100px,100px,105,253
1615202964727,0,4,5,1615202964430,1615202964158,1615202964429,false,237,80,100px,100px,108,244
1615202964739,0,4,5,1615202964430,1615202964158,1615202964429,false,234,82,100px,100px,112,241
1615202964750,0,4,5,1615202964430,1615202964158,1615202964429,false,233,82,100px,100px,113,241
1615202964782,0,4,5,1615202964430,1615202964158,1615202964429,false,233,83,100px,100px,113,239
1615202964793,0,4,5,1615202964430,1615202964158,1615202964429,false,232,83,100px,100px,114,239
1615202964806,0,4,5,1615202964430,1615202964158,1615202964429,false,229,85,100px,100px,118,236
1615202964816,0,4,5,1615202964430,1615202964158,1615202964429,false,221,90,100px,100px,130,228
1615202964827,0,4,5,1615202964430,1615202964158,1615202964429,false,212,97,100px,100px,143,217
1615202964839,0,4,5,1615202964430,1615202964158,1615202964429,false,203,106,100px,100px,156,203
1615202964850,0,4,5,1615202964430,1615202964158,1615202964429,false,198,112,100px,100px,163,194
1615202964861,0,4,5,1615202964430,1615202964158,1615202964429,false,191,122,100px,100px,173,179
1615202964872,0,4,5,1615202964430,1615202964158,1615202964429,false,184,132,100px,100px,183,164
1615202964883,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,196,153
1615202964895,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,208,147
1615202964905,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,215,144
1615202964917,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,222,142
1615202964928,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,223,142
1615202964993,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,226,145
1615202964999,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,229,149
1615202965011,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,230,152
1615202965026,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,234,158
1615202965030,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,234,159
1615202965041,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,235,162
1615202965055,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,236,162
1615202965063,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,237,162
1615202965086,0,4,5,1615202964430,1615202964883,1615202964429,true,184,132,100px,100px,238,162
1615202965112,0,4,5,1615202964430,1615202964883,1615202965112,true,184,132,100px,100px,238,162
1615202965113,0,4,6,1615202965113,1615202964883,1615202965112,false,695,362,100px,100px,475.1157221423219,547.8414688357673
1615202965198,0,4,6,1615202965113,1615202964883,1615202965112,false,695,361,100px,100px,475,548
1615202965245,0,4,6,1615202965113,1615202964883,1615202965112,false,695,360,100px,100px,475,549
1615202965257,0,4,6,1615202965113,1615202964883,1615202965112,false,695,359,100px,100px,475,550
1615202965272,0,4,6,1615202965113,1615202964883,1615202965112,false,695,357,100px,100px,475,553
1615202965279,0,4,6,1615202965113,1615202964883,1615202965112,false,695,356,100px,100px,475,554
1615202965291,0,4,6,1615202965113,1615202964883,1615202965112,false,695,355,100px,100px,475,555
1615202965306,0,4,6,1615202965113,1615202964883,1615202965112,false,695,354,100px,100px,475,556
1615202965324,0,4,6,1615202965113,1615202964883,1615202965112,false,695,352,100px,100px,475,559
1615202965339,0,4,6,1615202965113,1615202964883,1615202965112,false,695,348,100px,100px,475,565
1615202965346,0,4,6,1615202965113,1615202964883,1615202965112,false,694,343,100px,100px,476,572
1615202965358,0,4,6,1615202965113,1615202964883,1615202965112,false,692,336,100px,100px,479,582
1615202965373,0,4,6,1615202965113,1615202964883,1615202965112,false,689,328,100px,100px,483,594
1615202965380,0,4,6,1615202965113,1615202964883,1615202965112,false,685,319,100px,100px,489,607
1615202965391,0,4,6,1615202965113,1615202964883,1615202965112,false,678,311,100px,100px,499,619
1615202965414,0,4,6,1615202965113,1615202964883,1615202965112,false,672,307,100px,100px,508,625
1615202965425,0,4,6,1615202965113,1615202964883,1615202965112,false,648,305,100px,100px,544,628
1615202965439,0,4,6,1615202965113,1615202964883,1615202965112,false,638,308,100px,100px,559,623
1615202965447,0,4,6,1615202965113,1615202964883,1615202965112,false,630,314,100px,100px,571,614
1615202965458,0,4,6,1615202965113,1615202964883,1615202965112,false,621,325,100px,100px,584,597
1615202965473,0,4,6,1615202965113,1615202964883,1615202965112,false,615,335,100px,100px,593,582
1615202965481,0,4,6,1615202965113,1615202964883,1615202965112,false,608,349,100px,100px,603,561
1615202965492,0,4,6,1615202965113,1615202964883,1615202965112,false,601,363,100px,100px,613,540
1615202965506,0,4,6,1615202965113,1615202964883,1615202965112,false,594,376,100px,100px,623,520
1615202965513,0,4,6,1615202965113,1615202964883,1615202965112,false,586,391,100px,100px,635,497
1615202965525,0,4,6,1615202965113,1615202965525,1615202965112,true,586,391,100px,100px,650,467
1615202965540,0,4,6,1615202965113,1615202965525,1615202965112,true,586,391,100px,100px,660,452
1615202965547,0,4,6,1615202965113,1615202965525,1615202965112,true,586,391,100px,100px,666,446
1615202965558,0,4,6,1615202965113,1615202965525,1615202965112,true,586,391,100px,100px,669,443
1615202965572,0,4,6,1615202965113,1615202965525,1615202965112,true,586,391,100px,100px,672,441
1615202965580,0,4,6,1615202965113,1615202965525,1615202965112,true,586,391,100px,100px,676,439
1615202965592,0,4,6,1615202965113,1615202965525,1615202965112,true,586,391,100px,100px,677,439
1615202965769,0,4,6,1615202965113,1615202965525,1615202965769,true,586,391,100px,100px,677,439
1615202965772,0,4,7,1615202965772,1615202965525,1615202965769,false,597,247,100px,100px,925.6555726797951,194.329553662853
1615202965988,0,4,7,1615202965772,1615202965525,1615202965769,false,596,247,100px,100px,926,194
1615202966032,0,4,7,1615202965772,1615202965525,1615202965769,false,596,248,100px,100px,926,192
1615202966043,0,4,7,1615202965772,1615202965525,1615202965769,false,596,251,100px,100px,926,187
1615202966056,0,4,7,1615202965772,1615202965525,1615202965769,false,596,254,100px,100px,926,182
1615202966066,0,4,7,1615202965772,1615202965525,1615202965769,false,602,262,100px,100px,917,170
1615202966077,0,4,7,1615202965772,1615202965525,1615202965769,false,611,267,100px,100px,903,162
1615202966091,0,4,7,1615202965772,1615202965525,1615202965769,false,618,269,100px,100px,892,159
1615202966100,0,4,7,1615202965772,1615202965525,1615202965769,false,622,269,100px,100px,886,159
1615202966111,0,4,7,1615202965772,1615202965525,1615202965769,false,632,263,100px,100px,871,168
1615202966124,0,4,7,1615202965772,1615202965525,1615202965769,false,643,254,100px,100px,854,181
1615202966133,0,4,7,1615202965772,1615202965525,1615202965769,false,662,240,100px,100px,825,202
1615202966145,0,4,7,1615202965772,1615202965525,1615202965769,false,675,231,100px,100px,805,215
1615202966158,0,4,7,1615202965772,1615202965525,1615202965769,false,690,221,100px,100px,782,230
1615202966167,0,4,7,1615202965772,1615202966167,1615202965769,true,690,221,100px,100px,762,243
1615202966179,0,4,7,1615202965772,1615202966167,1615202965769,true,690,221,100px,100px,738,253
1615202966191,0,4,7,1615202965772,1615202966167,1615202965769,true,690,221,100px,100px,721,259
1615202966201,0,4,7,1615202965772,1615202966167,1615202965769,true,690,221,100px,100px,707,260
1615202966212,0,4,7,1615202965772,1615202966167,1615202965769,true,690,221,100px,100px,698,261
1615202966224,0,4,7,1615202965772,1615202966167,1615202965769,false,699,221,100px,100px,684,261
1615202966235,0,4,7,1615202965772,1615202966167,1615202965769,false,702,221,100px,100px,679,261
1615202966247,0,4,7,1615202965772,1615202966167,1615202965769,false,703,221,100px,100px,677,261
1615202966314,0,4,7,1615202965772,1615202966167,1615202965769,false,703,220,100px,100px,677,262
1615202966501,0,4,7,1615202965772,1615202966167,1615202966501,false,703,220,100px,100px,677,262
1615202966502,0,4,7,1615202965772,1615202966167,1615202966501,false,700,220,100px,100px,681,262
1615202966516,0,4,7,1615202965772,1615202966167,1615202966501,false,698,219,100px,100px,684,263
1615202966527,0,4,7,1615202965772,1615202966167,1615202966501,false,695,217,100px,100px,688,266
1615202966545,0,4,7,1615202965772,1615202966167,1615202966501,false,691,215,100px,100px,694,269
1615202966549,0,4,7,1615202965772,1615202966549,1615202966501,true,691,215,100px,100px,700,273
1615202966561,0,4,7,1615202965772,1615202966549,1615202966501,true,691,215,100px,100px,707,277
1615202966575,0,4,7,1615202965772,1615202966549,1615202966501,true,691,215,100px,100px,710,280
1615202966583,0,4,7,1615202965772,1615202966549,1615202966501,true,691,215,100px,100px,713,281
1615202966609,0,4,7,1615202965772,1615202966549,1615202966501,true,691,215,100px,100px,714,281
1615202966651,0,4,7,1615202965772,1615202966549,1615202966501,true,691,215,100px,100px,715,281
1615202966661,0,4,7,1615202965772,1615202966549,1615202966501,true,691,215,100px,100px,715,282
1615202966675,0,4,7,1615202965772,1615202966549,1615202966501,true,691,215,100px,100px,715,283
1615202966696,0,4,7,1615202965772,1615202966549,1615202966501,true,691,215,100px,100px,716,283
1615202966726,0,4,7,1615202965772,1615202966549,1615202966726,true,691,215,100px,100px,716,283
1615202966727,0,4,8,1615202966727,1615202966549,1615202966726,false,376,78,100px,100px,718.0804206224711,164.75193028801962
1615202966828,0,4,8,1615202966727,1615202966549,1615202966726,false,376,77,100px,100px,718,165
1615202966844,0,4,8,1615202966727,1615202966549,1615202966726,false,376,76,100px,100px,718,166
1615202966853,0,4,8,1615202966727,1615202966549,1615202966726,false,376,73,100px,100px,718,170
1615202966899,0,4,8,1615202966727,1615202966549,1615202966726,false,376,72,100px,100px,718,171
1615202966922,0,4,8,1615202966727,1615202966549,1615202966726,false,374,71,100px,100px,721,172
1615202966932,0,4,8,1615202966727,1615202966549,1615202966726,false,371,70,100px,100px,725,173
1615202966944,0,4,8,1615202966727,1615202966549,1615202966726,false,370,70,100px,100px,726,173
1615202966959,0,4,8,1615202966727,1615202966549,1615202966726,false,369,70,100px,100px,727,173
1615202966978,0,4,8,1615202966727,1615202966549,1615202966726,false,369,72,100px,100px,727,170
1615202966992,0,4,8,1615202966727,1615202966549,1615202966726,false,369,78,100px,100px,727,161
1615202967000,0,4,8,1615202966727,1615202966549,1615202966726,false,375,86,100px,100px,718,149
1615202967011,0,4,8,1615202966727,1615202966549,1615202966726,false,383,97,100px,100px,706,132
1615202967027,0,4,8,1615202966727,1615202966549,1615202966726,false,392,103,100px,100px,692,123
1615202967033,0,4,8,1615202966727,1615202966549,1615202966726,false,403,108,100px,100px,675,115
1615202967045,0,4,8,1615202966727,1615202966549,1615202966726,false,412,108,100px,100px,661,115
1615202967059,0,4,8,1615202966727,1615202966549,1615202966726,false,420,108,100px,100px,649,115
1615202967078,0,4,8,1615202966727,1615202966549,1615202966726,false,431,107,100px,100px,632,116
1615202967083,0,4,8,1615202966727,1615202966549,1615202966726,false,441,107,100px,100px,617,116
1615202967092,0,4,8,1615202966727,1615202966549,1615202966726,false,456,107,100px,100px,594,116
1615202967101,0,4,8,1615202966727,1615202966549,1615202966726,false,471,108,100px,100px,571,114
1615202967125,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,548,112
1615202967127,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,531,112
1615202967135,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,525,112
1615202967146,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,516,112
1615202967157,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,513,112
1615202967168,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,508,112
1615202967229,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,511,116
1615202967245,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,515,120
1615202967247,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,516,121
1615202967262,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,516,122
1615202967319,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,517,122
1615202967326,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,517,123
1615202967338,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,520,124
1615202967353,0,4,8,1615202966727,1615202967125,1615202966726,true,471,108,100px,100px,521,124
1615202967361,0,4,8,1615202966727,1615202967125,1615202967361,true,471,108,100px,100px,521,124
1615202967362,0,4,9,1615202967362,1615202967125,1615202967361,false,72,179,100px,100px,408.08871788279896,151.42343132009964
1615202967363,0,4,9,1615202967362,1615202967125,1615202967361,false,69,178,100px,100px,412,152
1615202967370,0,4,9,1615202967362,1615202967125,1615202967361,false,67,177,100px,100px,415,153
1615202967394,0,4,9,1615202967362,1615202967125,1615202967361,false,66,176,100px,100px,416,154
1615202967416,0,4,9,1615202967362,1615202967125,1615202967361,false,63,173,100px,100px,420,158
1615202967427,0,4,9,1615202967362,1615202967125,1615202967361,false,61,172,100px,100px,423,159
1615202967442,0,4,9,1615202967362,1615202967125,1615202967361,false,60,170,100px,100px,424,162
1615202967450,0,4,9,1615202967362,1615202967125,1615202967361,false,59,169,100px,100px,425,163
1615202967461,0,4,9,1615202967362,1615202967125,1615202967361,false,58,167,100px,100px,426,166
1615202967471,0,4,9,1615202967362,1615202967125,1615202967361,false,58,166,100px,100px,426,167
1615202967496,0,4,9,1615202967362,1615202967125,1615202967361,false,58,165,100px,100px,426,168
1615202967511,0,4,9,1615202967362,1615202967125,1615202967361,false,58,164,100px,100px,426,169
1615202967546,0,4,9,1615202967362,1615202967125,1615202967361,false,59,161,100px,100px,424,173
1615202967551,0,4,9,1615202967362,1615202967125,1615202967361,false,59,156,100px,100px,424,180
1615202967562,0,4,9,1615202967362,1615202967125,1615202967361,false,60,148,100px,100px,422,192
1615202967578,0,4,9,1615202967362,1615202967125,1615202967361,false,60,141,100px,100px,422,202
1615202967585,0,4,9,1615202967362,1615202967125,1615202967361,false,60,135,100px,100px,422,211
1615202967611,0,4,9,1615202967362,1615202967125,1615202967361,false,62,126,100px,100px,419,224
1615202967618,0,4,9,1615202967362,1615202967125,1615202967361,false,63,125,100px,100px,417,225
1615202967630,0,4,9,1615202967362,1615202967125,1615202967361,false,66,125,100px,100px,412,225
1615202967643,0,4,9,1615202967362,1615202967125,1615202967361,false,74,125,100px,100px,400,225
1615202967652,0,4,9,1615202967362,1615202967125,1615202967361,false,85,128,100px,100px,383,220
1615202967664,0,4,9,1615202967362,1615202967125,1615202967361,false,100,133,100px,100px,360,212
1615202967677,0,4,9,1615202967362,1615202967125,1615202967361,false,108,135,100px,100px,348,209
1615202967686,0,4,9,1615202967362,1615202967125,1615202967361,false,121,138,100px,100px,328,204
1615202967697,0,4,9,1615202967362,1615202967125,1615202967361,false,142,141,100px,100px,296,199
1615202967710,0,4,9,1615202967362,1615202967125,1615202967361,false,157,142,100px,100px,273,197
1615202967720,0,4,9,1615202967362,1615202967720,1615202967361,true,157,142,100px,100px,247,195
1615202967731,0,4,9,1615202967362,1615202967720,1615202967361,true,157,142,100px,100px,230,193
1615202967743,0,4,9,1615202967362,1615202967720,1615202967361,true,157,142,100px,100px,203,191
1615202967753,0,4,9,1615202967362,1615202967720,1615202967361,true,157,142,100px,100px,176,189
1615202967764,0,4,9,1615202967362,1615202967720,1615202967361,false,171,143,100px,100px,155,187
1615202967776,0,4,9,1615202967362,1615202967720,1615202967361,false,181,143,100px,100px,140,187
1615202967787,0,4,9,1615202967362,1615202967720,1615202967361,false,182,143,100px,100px,138,187
1615202967798,0,4,9,1615202967362,1615202967720,1615202967361,false,183,143,100px,100px,136,187
1615202967927,0,4,9,1615202967362,1615202967720,1615202967361,false,182,143,100px,100px,137,187
1615202967950,0,4,9,1615202967362,1615202967720,1615202967950,false,182,143,100px,100px,137,187
1615202967950,0,4,9,1615202967362,1615202967720,1615202967950,false,181,143,100px,100px,138,187
1615202967968,0,4,9,1615202967362,1615202967720,1615202967950,false,180,143,100px,100px,139,187
1615202967980,0,4,9,1615202967362,1615202967720,1615202967950,false,178,144,100px,100px,142,185
1615202968001,0,4,9,1615202967362,1615202967720,1615202967950,false,177,144,100px,100px,143,185
1615202968005,0,4,9,1615202967362,1615202967720,1615202967950,false,176,144,100px,100px,144,185
1615202968012,0,4,9,1615202967362,1615202967720,1615202967950,false,174,144,100px,100px,147,185
1615202968026,0,4,9,1615202967362,1615202967720,1615202967950,false,169,144,100px,100px,154,185
1615202968035,0,4,9,1615202967362,1615202967720,1615202967950,false,164,144,100px,100px,161,185
1615202968046,0,4,9,1615202967362,1615202968046,1615202967950,true,164,144,100px,100px,167,185
1615202968059,0,4,9,1615202967362,1615202968046,1615202967950,true,164,144,100px,100px,171,186
1615202968069,0,4,9,1615202967362,1615202968046,1615202967950,true,164,144,100px,100px,178,189
1615202968080,0,4,9,1615202967362,1615202968046,1615202967950,true,164,144,100px,100px,188,193
1615202968093,0,4,9,1615202967362,1615202968046,1615202967950,true,164,144,100px,100px,200,197
1615202968101,0,4,9,1615202967362,1615202968046,1615202967950,true,164,144,100px,100px,203,198
1615202968170,0,4,9,1615202967362,1615202968046,1615202967950,true,164,144,100px,100px,203,199
1615202968223,0,4,9,1615202967362,1615202968046,1615202968223,true,164,144,100px,100px,203,199